** SimSS Device data:
** Don't change the order of the parameters, comments can be added anywhere,
** but only after an '*'. Use '**' if you want your comment to be left-justified.
** version: 4.56

**General**************************************************************************
T = 295                                 * K, absolute temperature
L = 1e-6                                * m, device length/thickness
eps_r = 4                               * relative dielectric constant
CB = 3.0                                * eV, conduction band edge
VB = 5.0                                * eV, valence band edge
Nc = 1e25                               * m^-3, DOS of conduction and valence bands
n_0 = 0                                 * m^-3, ionised n-doping
p_0 = 0                                 * m^-3, ionised p-doping

**Optics****************************************************************************
L_TCO = 110E-9                          * m, thickness of the TCO. Set to 0 if layer is not used
L_BE = 200e-9                           * m, thickness of back electrode, must be >0
nk_substrate = ../Data/nk_SiO2.txt      * name of file with n,k values of substrate
nk_TCO = ../Data/nk_ITO.txt             * name of file with n,k values of TCO
nk_active = ../Data/nk_P3HTPCBM_BHJ.txt * name of file with n,k values of active layer
nk_BE = ../Data/nk_Al.txt               * name of file with n,k values of back electrode
spectrum = ../Data/AM15G.txt            * name of file that contains the spectrum
lambda_min = 350E-9                     * m, lower bound wavelength
lambda_max = 800E-9                     * m, upper bound wavelength

**Mobilities************************************************************************
mun_0 = 1e-4                            * m^2/Vs, zero field mobility
mup_0 = 1e-4                            * m^2/Vs, zero field mobility
mob_n_dep = 0                           * 0 : const. mob, 1 : field-dependent
mob_p_dep = 0                           * 0 : const. mob, 1 : field-dependent
gamma_n = 1e-4                          * (m/V)^0.5, field dependence of mob, Poole-Frenkel form
gamma_p = 0                             * (m/V)^0.5, field dependence of mob, Poole-Frenkel form

**Contacts**************************************************************************
W_L = 3.0                               * eV, work function left electrode
W_R = 3.0                               * eV, work function right electrode
Sn_L = -1e-7                            * m/s, surface recombination of electrons at the left electrode
Sp_L = -1e-7                            * m/s, surface recombination of holes at the left electrode
Sn_R = -1e-7                            * m/s, surface recombination of electrons at the right electrode
Sp_R = -1e-7                            * m/s, surface recombination of holes at the right electrode
                                        * nb: use negative values if Sn/pR/L should be infinite
Rshunt = -1e0                           * Ohms m2, shunt resistance. Use negative value for infinite Rshunt
Rseries = 0e-4                          * Ohms m2, series resistance.

**Transport layers******************************************************************
L_LTL = 0e-9                            * m, thickness left TL
L_RTL = 0e-9                            * m, thickness right TL
nk_LTL = ../Data/nk_PEDOT.txt           * name of file with n,k values of the left TL
nk_RTL = ../Data/nk_Ca.txt              * name of file with n,k values of the right TL
