** SimSS Simulation Setup:
** Don't change the order of the parameters, comments can be added anywhere,
** but only after an '*'. Use '**' if you want your comment to be left-justified.
** version: 5.13

**General***************************************************************************
T = 295                           * K, absolute temperature

**Layers****************************************************************************
l1 = L1_parameters.txt            * parameter file for layer 1, mandatory

**Contacts**************************************************************************
W_L = 4                           * eV, work function left electrode (= cathode), or 'sfb'
W_R = 4                           * eV, work function right electrode (= cathode), or 'sfb'
S_n_L = -1E-7                     * m/s, surface recombination of electrons at the left electrode
S_p_L = -1E-7                     * m/s, surface recombination of holes at the left electrode
S_n_R = -1E-7                     * m/s, surface recombination of electrons at the right electrode
S_p_R = -1E-7                     * m/s, surface recombination of holes at the right electrode
                                  * nb: use negative values if Sn/pR/L should be infinite
R_shunt = -1                      * Ohms m2, shunt resistance. Use negative value for infinite R_shunt
R_series = 0                      * Ohms m2, series resistance.

**Optics****************************************************************************
G_frac = 1                        * fraction of Gmax used in solar cell
genProfile = none                 * name of file generation profile (or 'none' or 'calc')
L_TCO = 1.1E-7                    * m, thickness of the TCO. Set to 0 if layer is not used
L_BE = 2E-7                       * m, thickness of back electrode, must be >0
nkSubstrate = ../Data/nk_SiO2.txt * name of file with n,k values of substrate
nkTCO = ../Data/nk_ITO.txt        * name of file with n,k values of TCO
nkBE = ../Data/nk_Al.txt          * name of file with n,k values of back electrode
spectrum = ../Data/AM15G.txt      * name of file that contains the spectrum
lambda_min = 3.5E-7               * m, lower bound wavelength
lambda_max = 8E-7                 * m, upper bound wavelength

**Numerical Parameters**************************************************************
NP = 1000                         * integer, number of grid points, must be at least 5 per layer.
tolPois = 0.001                   * V, abs. tolerance of iterative Poisson solver
maxDelV = 10                      * maximum change (in Vt) of the potential per loop
maxItPois = 10000                 * max. number it. Poisson loop
maxItSS = 10000                   * max. number it. main loop
currDiffInt = 2                   * Calc. current from differential (1) or integral (2) expression
tolDens = 1E-8                    * relative tolerance of density solver
couplePC = 4                      * >= 0, coupling between Poisson equation and continuity equations
minAcc = 0.05                     * >0, min. acceleration parameter
maxAcc = 0.95                     * <2, max. acceleration parameter
ignoreNegDens = 1                 * whether(1) or not(<>1) to ignore negative densities
failureMode = 0                   * how treat failed (t,V,G) points: 0: stop, 1: ignore, 2: skip
grad = 10                         * determines shape of exp. grid, increase grad for smaller h[1]

**Voltage range of simulation*******************************************************
Vdist = 2                         * 1 for uniform (specified by Vstep), 2 for logarithmic (specified by Vacc and NJV)
preCond = 0                       * pre-conditioning, yes(1)/no(0)
Vpre = 0                          * V, pre-conditioned voltage
fixIons = 0                       * fix ions at first applied voltage? yes(1) or no (0).
Vscan = 1                         * integer, 1 for forward sweep direction, -1 for reverse sweep
Vmin = 0.001                      * V
Vmax = 5                          * V
Vstep = 0.1                       * V
Vacc = 0                          * V, point of accumulation of row of V's, note: Vacc should be
                                  * slightly larger than Vmax or slightly lower than Vmin
NJV = 50                          * number of JV points in logarithmic distribution
untilVoc = 0                      * if 1 then SimSS will stop at Voc

**User interface********************************************************************
timeout = -1                      * s, max run time, use negative value for unlimited run time.
pauseAtEnd = 0                    * pause at the end of the simulation yes(1) or no (0)
autoTidy = 1                      * if 1, then the program will always tidy up this file
useExpData = 0                    * if 1, SimSS will try to read JV_Exp and use it
expJV = expJV.csv                 * name of file with experimental JV characteristics
fitMode = lin                     * lin or log: use J or log(J) in calc. of fit error
fitThreshold = 0.8                * threshold of fraction converged points in calc. fit error
JVFile = JV.dat                   * name of the file with simulated JV characteristics
varFile = Var.dat                 * name of the file with (x,V,n,p,Jn,etc) or none for no file.
limitDigits = 1                   * if 1, then number of digits in output is limited
outputRatio = 100                 * Output to varFile every outputRatio voltages
scParsFile = scPars.dat           * name of file with solar cell parameters
logFile = log.txt                 * name of log file
