** ZimT Device data
** Don't change the order of the parameters, comments can be added anywhere,
** but only after an '*'. Use '**' if you want your comment to be left-justified.
** version: 4.35

**General**************************************************************************
T = 300             * K, absolute temperature
L = 400e-9          * m, device length
eps_r = 4.0         * relative dielectric constant
CB = 2.0            * eV, conduction band edge
VB = 6.0            * eV, valence band edge
Nc = 2.5e20         * m^-3, DOS of conduction and valence bands
n_0 = 0             * m^-3, ionised n-doping
p_0 = 0             * m^-3, ionised p-doping

**Mobilities************************************************************************
mun_0 = 1e-7        * m^2/Vs, zero field mobility
mup_0 = 1e-8        * m^2/Vs, zero field mobility
mob_n_dep = 0       * 0 : const. mob, 1 : field-dependent
mob_p_dep = 0       * 0 : const. mob, 1 : field-dependent
gamma_n = 0         * (m/V)^0.5, field dependence of mob, Poole-Frenkel form
gamma_p = 0         * (m/V)^0.5, field dependence of mob, Poole-Frenkel form

**Contacts**************************************************************************
W_L = 4.0           * eV, work function left electrode (= cathode)
W_R = 4             * eV, work function right electrode (= anode)
Sn_L = -1e-7        * m/s, surface recombination of electrons at the left electrode
Sp_L = -1e-7        * m/s, surface recombination of holes at the left electrode
Sn_R = -1e-7        * m/s, surface recombination of electrons at the right electrode
Sp_R = -1e-7        * m/s, surface recombination of holes at the right electrode
                    * nb: use negative values if Sn/pR/L should be infinite
Rshunt = -1e0       * Ohms m2, shunt resistance. Use negative value for infinite Rshunt
Rseries = 5.65e-2   * Ohms m2, series resistance.

**Transport layers*******************************************************************
L_LTL = 0e-9        * m, thickness left TL
L_RTL = 0e-9        * m, thickness right TL
Nc_LTL = 1e26       * m^-3, DOS of left TL
Nc_RTL = 1e26       * m^-3, DOS of right TL
doping_LTL = -0e23  * m^-3, doping in left TL
                    * if >0 p-type doping if <0 n-type doping
doping_RTL = 0e23   * m^-3, doping in right TL
                    * if >0 p-type doping if <0 n-type doping
mob_LTL = 1E-8      * m2/Vs, mobility of left TL, constant (case 0) only.
mob_RTL = 1E-8      * m2/Vs, mobility of right TL, constant (case 0) onl
nu_int_LTL = 1000   * m/s, interface transfer velocity, left TL
nu_int_RTL = 1000   * m/s, interface transfer velocity, right TL
eps_r_LTL = 3.0     * relative dielectric constant left TL
eps_r_RTL = 3.0     * relative dielectric constant right TL
CB_LTL = 3.5        * eV, conduction band left TL
CB_RTL = 3          * eV, conduction band right TL
VB_LTL = 5.5        * eV, valence band left TL
VB_RTL = 5          * eV, valence band right TL
TLsAbsorb = 0       * TLs absorb yes(1)/no(0), overrides profile!
TLsTrap = 0         * traps in TLs yes(1)/no(0)
IonsInTLs = 0       * can ions, if any, move into the TLs? yes(1)/no(<>1).

**Ions******************************************************************************
CNI = 0e22          * m^-3, concentration of negative ions
CPI = 0e22          * m^-3, concentration of positive ions
mobnion = 1e-13     * m^2/Vs, mobility of negative ions (take 0 if they don't move)
mobpion = 1e-13     * m^2/Vs, mobility of positive ions (take 0 if they don't move)

**Generation and recombination******************************************************
Gen_profile = none  * name of file generation profile (or 'none')
Field_dep_G = 0     * field dependent generation yes (1) or no (0)
P0 = 0.0            * 0<=P0<1, fraction of quenched excitons that direcltly yield free carriers
a = 1.1e-9          * m, charge separation distance, Braun model used
